cli_status: synthesized  
repair_loops: 0  
syntax_repair_loops: 0  
unrealizable_repair_loops: 0  
test_repair_loops: 0  
timeout_seconds: 120  
used_counter_strategy: false  
blocked_by_nl_conflict: false  
diagnostic_file: none  
test_plan_file: `tmp/spectra-runs/20260619-192410-patrolling/tests/test-plan-1.json`  
test_result_file: `tmp/spectra-runs/20260619-192410-patrolling/tests/test-results-1.json`  
tests_total: 6  
tests_passed: 6  
tests_failed: 0  
spectra_file: `tmp/spectra-runs/20260619-192410-patrolling/Patrolling.spectra`  
controller_output_dir: `tmp/spectra-runs/20260619-192410-patrolling/out`
