cli_status: synthesized  
repair_loops: 2  
syntax_repair_loops: 1  
unrealizable_repair_loops: 1  
test_repair_loops: 0  
timeout_seconds: 120  
used_counter_strategy: true  
blocked_by_nl_conflict: false  
diagnostic_file: `tmp/spectra-runs/20260624-minepump-method3-2/diagnostics/unrealizable-1.json`  
test_plan_file: `tmp/spectra-runs/20260624-minepump-method3-2/tests/test-plan-1.json`  
test_result_file: `tmp/spectra-runs/20260624-minepump-method3-2/tests/test-results-1.json`  
tests_total: 3  
tests_passed: 3  
tests_failed: 0  
spectra_file: `tmp/spectra-runs/20260624-minepump-method3-2/Minepump.spectra`  
controller_output_dir: `tmp/spectra-runs/20260624-minepump-method3-2/out`
