cli_status: synthesized  
repair_loops: 5  
syntax_repair_loops: 2  
unrealizable_repair_loops: 3  
test_repair_loops: 0  
timeout_seconds: 120  
used_counter_strategy: true  
blocked_by_nl_conflict: false  
diagnostic_file: `tmp/spectra-runs/20260626-125422-minepump-method3/diagnostics/unrealizable-3.json`  
test_plan_file: `tmp/spectra-runs/20260626-125422-minepump-method3/tests/test-plan-2.json`  
test_result_file: `tmp/spectra-runs/20260626-125422-minepump-method3/tests/test-results-2.json`  
tests_total: 5  
tests_passed: 5  
tests_failed: 0  
spectra_file: `tmp/spectra-runs/20260626-125422-minepump-method3/Minepump.spectra`  
controller_output_dir: `tmp/spectra-runs/20260626-125422-minepump-method3/out`
